"","wage","educ","exper","sex"
"1",7.78020811080933,1,23,"male"
"2",4.81850433349609,1,15,"female"
"3",10.5636444091797,1,31,"male"
"4",7.04242992401123,1,32,"male"
"5",7.88752126693726,1,9,"male"
"6",8.2000560760498,1,15,"female"
"7",8.21429061889648,1,26,"male"
"8",10.3783168792725,1,23,"male"
"9",10.9548902511597,1,13,"male"
"10",7.21144771575928,1,22,"male"
"11",6.96829843521118,1,39,"female"
"12",7.43367624282837,1,20,"female"
"13",8.31006717681885,1,16,"male"
"14",6.75751352310181,1,38,"female"
"15",12.1814994812012,1,41,"male"
"16",6.29726648330688,1,37,"female"
"17",8.09582901000977,1,18,"female"
"18",7.70960760116577,1,24,"male"
"19",7.40461158752441,1,31,"male"
"20",8.78375148773193,1,34,"male"
"21",8.79120540618896,1,20,"male"
"22",9.10820960998535,1,35,"male"
"23",6.52035093307495,1,23,"female"
"24",9.2191801071167,1,40,"male"
"25",3.38036608695984,1,23,"female"
"26",8.16921806335449,1,33,"male"
"27",11.7126722335815,1,15,"male"
"28",9.57770442962646,1,31,"male"
"29",7.61343765258789,1,18,"male"
"30",8.33992671966553,1,31,"male"
"31",9.93353271484375,1,33,"male"
"32",8.59176445007324,1,11,"male"
"33",6.51033449172974,1,28,"male"
"34",8.80303764343262,1,17,"male"
"35",9.70290374755859,1,26,"male"
"36",7.74667263031006,1,18,"male"
"37",7.46497535705566,1,28,"male"
"38",9.19222354888916,1,18,"male"
"39",8.89570045471191,1,37,"male"
"40",9.15515804290771,1,22,"male"
"41",7.92273330688477,1,19,"female"
"42",4.50715494155884,1,27,"male"
"43",8.16781044006348,1,19,"male"
"44",11.9721307754517,1,32,"male"
"45",7.90919017791748,1,40,"male"
"46",11.5568075180054,1,21,"male"
"47",9.57770442962646,1,21,"male"
"48",4.15132665634155,1,2,"female"
"49",9.85940170288086,1,30,"male"
"50",7.74667263031006,1,29,"male"
"51",6.92170190811157,1,21,"female"
"52",5.63394355773926,1,32,"male"
"53",8.25598049163818,1,33,"male"
"54",7.74667263031006,1,4,"male"
"55",12.6763734817505,1,34,"male"
"56",7.85786914825439,1,36,"male"
"57",4.50715494155884,1,13,"female"
"58",7.74667263031006,1,19,"male"
"59",8.60741424560547,1,21,"male"
"60",7.75174331665039,1,37,"male"
"61",11.7373828887939,1,32,"male"
"62",8.04849147796631,1,21,"male"
"63",8.15439224243164,1,40,"male"
"64",9.85940170288086,1,21,"male"
"65",8.45091533660889,1,41,"female"
"66",9.77340984344482,1,37,"female"
"67",9.90150833129883,1,26,"male"
"68",7.35542631149292,1,18,"male"
"69",4.89263534545898,1,16,"female"
"70",9.01430988311768,1,27,"male"
"71",6.59660625457764,1,39,"female"
"72",9.15515804290771,1,21,"male"
"73",6.50070428848267,1,18,"male"
"74",10.9548902511597,1,35,"male"
"75",13.3806161880493,1,37,"male"
"76",11.2678871154785,1,24,"male"
"77",7.88752126693726,1,29,"female"
"78",9.63700866699219,1,35,"male"
"79",11.7373828887939,1,23,"male"
"80",7.32412719726562,1,20,"male"
"81",9.63700866699219,1,27,"male"
"82",11.1196260452271,1,30,"male"
"83",8.45091533660889,1,28,"male"
"84",5.32940626144409,1,32,"female"
"85",8.45091533660889,1,29,"male"
"86",7.80084466934204,1,15,"male"
"87",9.63700866699219,1,33,"male"
"88",7.5119252204895,1,19,"female"
